"תנ""ך/תורה/ספר בראשית/פרק ז/פסוק כג",וימח את כל היקום  אשר  על פני האדמה מאדם עד בהמה עד רמש ועד עוף השמים וימחו מן הארץ וישאר *אך *נח ואשר אתו בתבה
"תנ""ך/תורה/ספר בראשית/פרק ט/פסוק ד",*אך *בשר בנפשו דמו לא תאכלו
"תנ""ך/תורה/ספר בראשית/פרק ט/פסוק ה",*ואך* את דמכם לנפשתיכם אדרש מיד כל חיה אדרשנו ומיד האדם מיד איש אחיו אדרש את נפש האדם
"תנ""ך/תורה/ספר בראשית/פרק יח/פסוק לב",ויאמר אל נא יחר לאדני ואדברה *אך *הפעם אולי ימצאון שם עשרה ויאמר לא אשחית בעבור העשרה
"תנ""ך/תורה/ספר בראשית/פרק כ/פסוק יב",וגם אמנה אחתי בת אבי הוא *אך* לא בת אמי ותהי לי לאשה
"תנ""ך/תורה/ספר בראשית/פרק כג/פסוק יג",וידבר אל עפרון באזני עם הארץ לאמר *אך* אם אתה לו שמעני נתתי כסף השדה קח ממני ואקברה את מתי שמה
"תנ""ך/תורה/ספר בראשית/פרק כו/פסוק ט",ויקרא אבימלך ליצחק ויאמר *אך* הנה אשתך הוא ואיך אמרת אחתי הוא ויאמר אליו יצחק כי אמרתי פן אמות עליה
"תנ""ך/תורה/ספר בראשית/פרק כז/פסוק יג",ותאמר לו אמו עלי קללתך בני *אך* שמע בקלי ולך קח לי
"תנ""ך/תורה/ספר בראשית/פרק כז/פסוק ל",ויהי כאשר כלה יצחק לברך את יעקב ויהי *אך* יצא יצא יעקב מאת פני יצחק אביו ועשו אחיו בא מצידו
"תנ""ך/תורה/ספר בראשית/פרק כט/פסוק יד",ויאמר לו לבן *אך* עצמי ובשרי אתה וישב עמו חדש ימים
"תנ""ך/תורה/ספר בראשית/פרק לד/פסוק טו",*אך *בזאת נאות לכם אם תהיו כמנו להמל לכם כל זכר
"תנ""ך/תורה/ספר בראשית/פרק לד/פסוק כב",*אך *בזאת יאתו לנו האנשים לשבת אתנו להיות לעם אחד בהמול לנו כל זכר כאשר הם נמלים
"תנ""ך/תורה/ספר בראשית/פרק לד/פסוק כג",מקנהם וקנינם וכל בהמתם הלוא לנו הם *אך* נאותה להם וישבו אתנו
"תנ""ך/תורה/ספר בראשית/פרק מד/פסוק כח",ויצא האחד מאתי ואמר *אך* טרף טרף ולא ראיתיו עד הנה
"תנ""ך/תורה/ספר שמות/פרק ט/פסוק טו",כי עתה שלחתי את ידי *ואך* אותך ואת עמך בדבר ותכחד מן הארץ
"תנ""ך/תורה/ספר שמות/פרק י/פסוק יז",ועתה שא נא חטאתי *אך* הפעם והעתירו ליהוה אלהיכם ויסר מעלי רק את המות הזה
"תנ""ך/תורה/ספר שמות/פרק יב/פסוק טו",שבעת ימים מצות תאכלו *אך* ביום הראשון תשביתו שאר מבתיכם כי  כל אכל חמץ ונכרתה הנפש ההוא מישראל מיום הראשן עד יום השבעי
"תנ""ך/תורה/ספר שמות/פרק יב/פסוק טז",וביום הראשון מקרא קדש וביום השביעי מקרא קדש יהיה לכם כל מלאכה לא יעשה בהם *אך* אשר יאכל לכל נפש הוא לבדו יעשה לכם
